"Interval start","Filtered packets"
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,4.4918e+07
11,3.42904e+07
12,3.25501e+07
13,3.41637e+07
14,3.42228e+07
15,4.37944e+07
16,3.31415e+07
17,3.09788e+07
18,4.72074e+07
19,2.95004e+07
20,4.23329e+07
21,3.15533e+07
22,3.3378e+07
23,3.43327e+07
24,3.52451e+07
25,4.27469e+07
26,5.22255e+07
27,3.13083e+07
28,3.48058e+07
29,3.54309e+07
30,4.25779e+07
31,3.01425e+07
32,3.40961e+07
33,3.08605e+07
34,3.10295e+07
35,5.54527e+07
36,3.1756e+07
37,3.23727e+07
38,3.84215e+07
39,3.59124e+07
40,4.39634e+07
41,3.51944e+07
42,3.35048e+07
43,4.90068e+07
44,3.29979e+07
45,4.23414e+07
46,3.3378e+07
47,3.36146e+07
48,3.38427e+07
49,3.33527e+07
50,4.30341e+07
51,5.21411e+07
52,3.45439e+07
53,3.34287e+07
54,3.37751e+07
55,4.41577e+07
56,3.62081e+07
57,3.65207e+07
58,3.42735e+07
59,3.60561e+07
60,5.4988e+07
61,3.63602e+07
62,3.54816e+07
63,3.58956e+07
64,3.56421e+07
65,4.37606e+07
66,3.69178e+07
67,3.6394e+07
68,5.16595e+07
69,3.71712e+07
70,4.43942e+07
71,3.89537e+07
72,3.75429e+07
73,3.6715e+07
74,3.56506e+07
75,4.31693e+07
76,5.17862e+07
77,3.14097e+07
78,3.27107e+07
79,3.35808e+07
80,4.17669e+07
81,3.36568e+07
82,3.16124e+07
83,3.09028e+07
84,3.20179e+07
85,4.86267e+07
86,3.25164e+07
87,2.90696e+07
88,3.21362e+07
89,2.98721e+07
90,3.97394e+07
91,3.28796e+07
92,3.01594e+07
93,4.51208e+07
94,2.81994e+07
95,3.91311e+07
96,3.18574e+07
97,2.94328e+07
98,3.38004e+07
99,3.56083e+07
100,4.11756e+07
101,4.75622e+07
102,2.87232e+07
103,2.96947e+07
104,3.0548e+07
105,4.04406e+07
106,3.48818e+07
107,3.38934e+07
108,3.51944e+07
109,3.34118e+07
110,4.91082e+07
111,3.35724e+07
112,3.11224e+07
113,2.93146e+07
114,2.91625e+07
115,3.78555e+07
116,3.49578e+07
117,3.12914e+07
118,4.9801e+07
119,3.13336e+07
120,4.04744e+07
121,3.57942e+07
122,3.42144e+07
123,3.38258e+07
124,3.3226e+07
125,4.1108e+07
126,5.19552e+07
127,3.52535e+07
128,3.39018e+07
129,3.25332e+07
130,4.19697e+07
131,3.58787e+07
132,3.40961e+07
133,3.37075e+07
134,3.16209e+07
135,5.19974e+07
136,3.3547e+07
137,3.28374e+07
138,3.27191e+07
139,3.17729e+07
140,4.02125e+07
141,3.42144e+07
142,3.38342e+07
143,4.74271e+07
144,3.33105e+07
145,4.08038e+07
146,3.49663e+07
147,3.81765e+07
148,3.76274e+07
149,3.6149e+07
150,4.28989e+07
151,5.2158e+07
152,3.81258e+07
153,3.48902e+07
154,3.40792e+07
155,4.36677e+07
156,3.48987e+07
157,3.67995e+07
158,3.95113e+07
159,4.12516e+07
160,5.49711e+07
161,3.93677e+07
162,3.86918e+07
163,3.93508e+07
164,4.23836e+07
165,4.31439e+07
166,3.77795e+07
167,4.03814e+07
168,5.33491e+07
169,3.33949e+07
170,4.224e+07
171,3.44003e+07
172,3.47466e+07
173,3.66136e+07
174,3.7205e+07
175,4.39718e+07
176,5.22593e+07
177,3.70276e+07
178,3.62166e+07
179,3.65207e+07
180,4.67259e+07
181,3.73908e+07
182,3.97647e+07
183,3.98408e+07
184,3.96718e+07
185,5.67452e+07
186,3.98408e+07
187,4.0373e+07
188,3.92916e+07
189,3.75514e+07
190,4.45801e+07
191,3.87763e+07
192,3.86074e+07
193,5.24029e+07
194,3.58533e+07
195,4.37775e+07
196,3.65292e+07
197,3.51606e+07
198,3.51014e+07
199,3.61321e+07
200,4.15388e+07
201,5.32984e+07
202,3.74669e+07
203,3.29219e+07
204,3.47804e+07
205,4.25948e+07
206,3.56083e+07
207,3.69769e+07
208,3.75176e+07
209,3.56421e+07
210,5.45656e+07
211,3.60054e+07
212,3.9241e+07
213,3.68586e+07
214,3.72895e+07
215,4.76298e+07
216,3.84722e+07
217,3.79907e+07
218,5.08063e+07
219,4.02463e+07
220,4.39887e+07
221,3.90973e+07
222,3.47297e+07
223,3.30063e+07
224,3.00326e+07
225,3.72303e+07
226,4.76467e+07
227,2.7625e+07
228,3.08183e+07
229,2.8757e+07
230,3.62081e+07
231,3.20855e+07
232,3.15195e+07
233,3.4113e+07
234,3.36146e+07
235,4.92518e+07
236,3.01425e+07
237,2.85711e+07
238,3.14688e+07
239,3.02692e+07
240,3.80751e+07
241,3.54309e+07
242,3.28796e+07
243,5.17524e+07
244,3.67235e+07
245,4.31862e+07
246,3.69769e+07
247,3.70191e+07
248,3.62335e+07
249,3.26431e+07
250,4.02547e+07
251,4.899e+07
252,3.02861e+07
253,3.24234e+07
254,2.95258e+07
255,3.81427e+07
256,3.18912e+07
257,3.15533e+07
258,3.49916e+07
259,3.80836e+07
260,5.31295e+07
261,3.16293e+07
262,3.39779e+07
263,3.53971e+07
264,3.20771e+07
265,4.08123e+07
266,3.40961e+07
267,3.34625e+07
268,5.06542e+07
269,2.97116e+07
270,3.59631e+07
271,3.28289e+07
272,2.97708e+07
273,3.20855e+07
274,3.26093e+07
275,3.87594e+07
276,5.00797e+07
277,3.64447e+07
278,4.78157e+07
279,4.24512e+07
280,4.3296e+07
281,4.04237e+07
282,3.60054e+07
283,3.73824e+07
284,3.93085e+07
285,5.43882e+07
286,3.58702e+07
287,3.8658e+07
288,3.80498e+07
289,3.64616e+07
290,4.23921e+07
291,3.39187e+07
292,3.48649e+07
293,5.00628e+07
294,3.25586e+07
295,4.08799e+07
296,3.47044e+07
297,3.24657e+07
298,3.3868e+07
299,3.37582e+07
300,3.99928e+07
301,5.06035e+07
302,3.22545e+07
303,3.46199e+07
304,3.54056e+07
305,4.00689e+07
306,3.25586e+07
307,3.28965e+07
308,3.46621e+07
309,3.51014e+07
310,5.11695e+07
311,3.29641e+07
312,3.32598e+07
313,3.20095e+07
314,3.59716e+07
315,4.08292e+07
316,3.4113e+07
317,3.23305e+07
318,4.89562e+07
319,3.53126e+07
320,4.01956e+07
321,3.40877e+07
322,3.28205e+07
323,3.42482e+07
324,3.70698e+07
325,4.2561e+07
326,5.04937e+07
327,3.47382e+07
328,3.60392e+07
329,3.62926e+07
330,4.15473e+07
331,3.44678e+07
332,3.52957e+07
333,3.47128e+07
334,3.57435e+07
335,5.43713e+07
336,3.68248e+07
337,3.70191e+07
338,3.34541e+07
339,3.70783e+07
340,4.23414e+07
341,3.52197e+07
342,3.51521e+07
343,5.24959e+07
344,3.71036e+07
345,4.32284e+07
346,3.64785e+07
347,3.60983e+07
348,3.66559e+07
349,3.6715e+07
350,4.26286e+07
351,5.40419e+07
352,3.41891e+07
353,3.59462e+07
354,3.51775e+07
355,4.00942e+07
356,3.40285e+07
357,3.19503e+07
358,3.1604e+07
359,3.48396e+07
360,4.98432e+07
361,3.17898e+07
362,3.16293e+07
363,3.08774e+07
364,3.2322e+07
365,3.94099e+07
366,3.05395e+07
367,3.18912e+07
368,4.84831e+07
369,3.13759e+07
370,3.83962e+07
371,3.12154e+07
372,3.26515e+07
373,3.06747e+07
374,3.20855e+07
375,4.01449e+07
376,4.79508e+07
377,2.8588e+07
378,2.98552e+07
379,2.98214e+07
380,3.96972e+07
381,3.19081e+07
382,3.17053e+07
383,3.28543e+07
384,3.3302e+07
385,5.19045e+07
386,3.06662e+07
387,3.34794e+07
388,3.48564e+07
389,3.41806e+07
390,4.28736e+07
391,3.58195e+07
392,3.5735e+07
393,5.20988e+07
394,3.24319e+07
395,4.24934e+07
396,3.51944e+07
397,3.26938e+07
398,3.79484e+07
399,4.14205e+07
400,4.45548e+07
401,5.22678e+07
402,3.70698e+07
403,3.80836e+07
404,3.80836e+07
405,4.50701e+07
406,3.73317e+07
407,3.745e+07
408,3.83032e+07
409,3.25417e+07
410,5.21242e+07
411,3.35555e+07
412,3.21024e+07
413,3.23389e+07
414,3.30401e+07
415,4.17078e+07
416,3.35386e+07
417,3.45016e+07
418,4.81029e+07
419,3.43665e+07
420,4.25948e+07
421,3.45101e+07
422,3.4527e+07
423,3.69262e+07
424,3.50085e+07
425,4.25357e+07
426,5.16173e+07
427,3.51183e+07
428,3.60307e+07
429,3.63686e+07
430,4.23498e+07
431,3.75683e+07
432,3.59378e+07
433,3.69431e+07
434,3.40454e+07
435,5.33998e+07
436,3.77119e+07
437,3.51268e+07
438,3.81343e+07
439,3.67404e+07
440,4.35832e+07
441,3.96887e+07
442,3.75683e+07
443,5.14906e+07
444,3.51437e+07
445,4.37184e+07
446,3.44847e+07
447,3.52451e+07
448,3.5093e+07
449,3.07761e+07
450,3.83201e+07
451,4.66668e+07
452,2.87908e+07
453,2.93906e+07
454,2.88246e+07
455,3.40116e+07
456,3.12407e+07
457,2.84275e+07
458,2.85796e+07
459,3.06662e+07
460,4.66668e+07
461,3.15364e+07
462,2.92977e+07
463,3.06662e+07
464,3.20433e+07
465,3.66305e+07
466,3.3961e+07
467,3.22038e+07
468,4.83226e+07
469,3.12829e+07
470,3.72303e+07
471,3.27782e+07
472,3.23389e+07
473,3.04973e+07
474,3.13252e+07
475,3.82441e+07
476,4.78579e+07
477,2.8757e+07
478,2.98806e+07
479,3.10464e+07
480,3.73571e+07
481,3.33949e+07
482,3.22714e+07
483,3.27951e+07
484,3.69684e+07
485,4.96573e+07
486,3.57519e+07
487,3.45692e+07
488,3.46284e+07
489,3.50761e+07
490,4.03983e+07
491,3.55069e+07
492,3.30148e+07
493,4.60754e+07
494,3.266e+07
495,3.81765e+07
496,3.5828e+07
497,3.22629e+07
498,3.13167e+07
499,3.19503e+07
500,3.62166e+07
501,4.72074e+07
502,3.09197e+07
503,3.08774e+07
504,3.34794e+07
505,3.68164e+07
506,3.62673e+07
507,3.23727e+07
508,3.32767e+07
509,3.2736e+07
510,4.74524e+07
511,3.52704e+07
512,3.3302e+07
513,3.1604e+07
514,3.38596e+07
515,3.85567e+07
516,4.05842e+07
517,3.60054e+07
518,4.82212e+07
519,4.03899e+07
520,4.90744e+07
521,4.45716e+07
522,4.1108e+07
523,3.9241e+07
524,3.98239e+07
525,4.48166e+07
526,5.29605e+07
527,4.0694e+07
528,3.73064e+07
529,3.97732e+07
530,4.28398e+07
531,3.44425e+07
532,3.53464e+07
533,3.34287e+07
534,3.46875e+07
535,5.05613e+07
536,3.28374e+07
537,3.52957e+07
538,3.23812e+07
539,3.07254e+07
540,3.8751e+07
541,3.14604e+07
542,3.47551e+07
543,4.78664e+07
544,3.07169e+07
545,3.65207e+07
546,3.09281e+07
547,3.45777e+07
548,3.18236e+07
549,3.11647e+07
550,3.60054e+07
551,4.69371e+07
552,3.10295e+07
553,2.88668e+07
554,2.88077e+07
555,3.6639e+07
556,3.10548e+07
557,3.34034e+07
558,3.06409e+07
559,3.35048e+07
560,5.00544e+07
561,3.03114e+07
562,3.28205e+07
563,3.19419e+07
564,3.27191e+07
565,4.05926e+07
566,3.266e+07
567,3.60645e+07
568,5.00966e+07
569,3.20517e+07
570,4.18852e+07
571,3.36315e+07
572,3.54563e+07
573,3.37667e+07
574,3.3057e+07
575,4.1826e+07
576,5.01304e+07
577,3.44847e+07
578,3.25924e+07
579,3.28458e+07
580,4.1826e+07
581,3.41975e+07
582,3.4924e+07
583,3.48227e+07
584,3.34456e+07
585,4.98601e+07
586,3.40032e+07
587,3.43242e+07
588,3.22967e+07
589,3.09197e+07
590,3.81934e+07
591,3.021e+07
592,3.40454e+07
593,4.63288e+07
594,2.80727e+07
595,3.82272e+07
596,3.08183e+07
597,3.24826e+07
598,3.28543e+07
599,2.9813e+07
600,3.8092e+07
601,4.93279e+07
602,3.36653e+07
603,3.15521e+07
604,3.67192e+07
605,1.79351e+07
606,1.76363e+07
607,1.21229e+07
608,3.79747e+06
